Horas_Trabajadas,Ausencias,Edad,Riesgo
68,14,64,Alto Riesgo
67,7,59,Alto Riesgo
62,6,32,Alto Riesgo
37,10,31,Alto Riesgo
28,9,26,Alto Riesgo
66,8,57,Alto Riesgo
47,12,64,Alto Riesgo
61,7,34,Alto Riesgo
21,15,61,Alto Riesgo
28,14,40,Alto Riesgo
62,7,53,Alto Riesgo
23,7,33,Alto Riesgo
26,8,37,Alto Riesgo
35,7,31,Alto Riesgo
42,11,18,Alto Riesgo
70,8,24,Alto Riesgo
50,10,21,Alto Riesgo
53,9,24,Alto Riesgo
38,9,53,Alto Riesgo
69,6,29,Alto Riesgo
24,7,47,Alto Riesgo
25,15,56,Alto Riesgo
56,9,62,Alto Riesgo
64,10,46,Alto Riesgo
34,15,41,Alto Riesgo
24,15,19,Alto Riesgo
63,2,30,Alto Riesgo
39,15,38,Alto Riesgo
57,6,54,Alto Riesgo
60,2,45,Alto Riesgo
41,10,64,Alto Riesgo
63,1,21,Alto Riesgo
55,9,63,Alto Riesgo
58,10,43,Alto Riesgo
70,6,48,Alto Riesgo
48,8,22,Alto Riesgo
51,14,47,Alto Riesgo
60,1,35,Alto Riesgo
35,9,29,Alto Riesgo
67,12,53,Alto Riesgo
34,9,42,Alto Riesgo
42,10,19,Alto Riesgo
66,13,42,Alto Riesgo
65,10,47,Alto Riesgo
24,6,47,Alto Riesgo
36,13,23,Alto Riesgo
49,15,51,Alto Riesgo
42,13,20,Alto Riesgo
24,11,63,Alto Riesgo
31,13,56,Alto Riesgo
68,9,60,Alto Riesgo
69,10,56,Alto Riesgo
67,3,39,Alto Riesgo
24,13,18,Alto Riesgo
61,1,32,Alto Riesgo
56,10,49,Alto Riesgo
27,14,46,Alto Riesgo
69,4,20,Alto Riesgo
33,9,21,Alto Riesgo
48,13,64,Alto Riesgo
50,9,30,Alto Riesgo
20,10,36,Alto Riesgo
58,11,31,Alto Riesgo
60,7,56,Alto Riesgo
57,4,24,Alto Riesgo
50,12,57,Alto Riesgo
61,11,22,Alto Riesgo
56,3,52,Alto Riesgo
29,10,64,Alto Riesgo
67,2,18,Alto Riesgo
36,15,62,Alto Riesgo
69,13,64,Alto Riesgo
40,13,24,Alto Riesgo
68,5,26,Alto Riesgo
24,6,56,Alto Riesgo
63,0,31,Alto Riesgo
21,11,46,Alto Riesgo
57,0,28,Alto Riesgo
33,7,62,Alto Riesgo
55,10,33,Alto Riesgo
34,14,51,Alto Riesgo
22,8,24,Alto Riesgo
46,7,50,Alto Riesgo
56,11,18,Alto Riesgo
64,1,63,Alto Riesgo
32,11,46,Alto Riesgo
41,12,21,Alto Riesgo
62,5,28,Alto Riesgo
61,4,50,Alto Riesgo
26,9,27,Alto Riesgo
39,11,65,Alto Riesgo
22,13,28,Alto Riesgo
35,7,59,Alto Riesgo
50,10,24,Alto Riesgo
69,7,53,Alto Riesgo
61,7,64,Alto Riesgo
22,8,19,Alto Riesgo
52,7,24,Alto Riesgo
23,15,65,Alto Riesgo
22,6,48,Alto Riesgo
30,7,43,Alto Riesgo
68,3,46,Alto Riesgo
66,9,18,Alto Riesgo
20,12,43,Alto Riesgo
55,13,39,Alto Riesgo
63,10,19,Alto Riesgo
40,10,34,Alto Riesgo
26,8,37,Alto Riesgo
52,13,65,Alto Riesgo
31,15,52,Alto Riesgo
65,3,45,Alto Riesgo
