ID,Horas_Trabajadas_Por_Semana,Ausencias_Por_Enfermedad,Ausencias_Sin_Justificar,Nivel_de_Estres,Edad,Tipo_de_Trabajo,Riesgo
1,66,3,3,3,55,Físico,0
2,60,3,3,9,36,Oficina,0
3,41,1,1,4,59,Oficina,0
4,27,0,2,10,60,Oficina,0
5,49,3,0,3,52,Físico,0
6,26,5,1,4,29,Oficina,1
7,58,0,1,8,24,Físico,0
8,21,5,0,3,37,Físico,1
9,60,4,0,9,55,Oficina,0
10,57,0,0,1,56,Físico,0
11,53,5,3,3,59,Oficina,0
12,35,0,0,9,20,Físico,0
13,29,4,2,1,27,Físico,1
14,69,1,1,0,38,Oficina,0
15,46,3,3,4,59,Físico,0
16,64,2,3,10,56,Físico,0
17,30,3,1,8,55,Oficina,0
18,26,1,0,10,35,Oficina,0
19,46,0,0,3,40,Oficina,0
20,46,0,2,0,26,Físico,0
21,67,1,0,0,21,Oficina,0
22,62,5,1,0,54,Físico,0
23,44,3,1,10,22,Oficina,0
24,39,4,2,9,27,Físico,0
25,28,4,3,1,59,Oficina,1
26,24,1,2,3,42,Físico,0
27,31,4,3,8,52,Físico,1
28,20,2,2,1,34,Físico,1
29,54,0,2,6,53,Oficina,0
30,23,3,2,10,20,Oficina,1
31,35,3,1,3,35,Físico,0
32,50,0,3,5,49,Físico,0
33,50,2,0,10,60,Físico,0
34,53,3,0,8,43,Oficina,0
35,49,4,1,7,39,Físico,0
36,42,2,0,7,62,Oficina,0
37,57,2,3,0,55,Físico,0
38,50,2,2,10,54,Oficina,0
39,68,2,0,5,25,Físico,0
40,51,0,0,3,53,Físico,0
41,47,5,2,10,53,Oficina,1
42,42,1,2,5,49,Físico,0
43,64,5,0,1,39,Físico,0
44,58,3,0,5,60,Físico,0
45,53,4,1,6,39,Oficina,0
46,27,1,2,8,34,Físico,0
47,22,1,2,2,38,Oficina,0
48,56,0,0,4,19,Físico,0
49,60,2,2,0,32,Oficina,0
50,43,2,1,6,23,Oficina,0
51,38,0,3,1,30,Físico,0
52,52,1,3,10,52,Oficina,0
53,66,5,2,9,57,Oficina,0
54,40,2,2,7,21,Oficina,0
55,22,3,2,4,49,Físico,1
56,36,4,3,1,48,Físico,1
57,40,4,3,1,42,Oficina,0
58,65,3,1,1,50,Físico,0
59,35,0,1,6,58,Físico,0
60,56,0,1,8,65,Oficina,0
61,60,0,0,8,21,Oficina,0
62,24,3,0,9,52,Oficina,1
63,29,3,0,7,41,Oficina,0
64,60,0,1,8,26,Oficina,0
65,54,5,0,4,27,Físico,0
66,32,1,0,9,21,Físico,0
67,41,3,1,3,48,Físico,0
68,31,1,0,1,62,Físico,0
69,36,1,3,0,31,Físico,0
70,60,4,2,10,53,Físico,0
71,25,2,3,4,40,Físico,0
72,27,5,1,0,28,Oficina,1
73,31,3,2,1,34,Oficina,0
74,20,3,3,9,45,Físico,1
75,29,4,3,4,19,Físico,1
76,70,2,1,4,27,Físico,0
77,49,1,0,5,54,Oficina,0
78,53,4,2,4,59,Oficina,0
79,52,3,1,8,28,Físico,0
80,37,2,3,0,23,Oficina,0
81,38,5,1,10,33,Oficina,1
82,22,0,0,0,47,Oficina,0
83,20,3,2,0,50,Oficina,1
84,42,0,3,9,30,Oficina,0
85,42,4,3,10,64,Físico,0
86,27,5,1,4,59,Físico,1
87,55,1,0,4,25,Oficina,0
88,33,3,2,5,32,Físico,0
89,64,4,1,2,23,Físico,0
90,68,2,3,7,54,Oficina,0
91,67,0,2,9,29,Físico,0
92,62,2,0,7,53,Oficina,0
93,66,4,0,10,49,Oficina,0
94,35,1,2,9,26,Oficina,0
95,49,2,3,6,33,Oficina,0
96,53,2,2,9,54,Físico,0
97,33,1,3,1,55,Oficina,0
98,62,2,3,5,48,Oficina,0
99,50,3,3,4,43,Oficina,0
100,21,3,1,1,60,Oficina,1
101,56,5,0,8,18,Oficina,0
102,35,5,3,9,32,Físico,1
103,70,2,1,2,42,Físico,0
104,58,3,2,9,65,Oficina,0
105,36,5,3,5,58,Físico,1
106,61,5,3,1,64,Físico,0
107,52,0,0,9,27,Oficina,0
108,34,2,0,3,40,Físico,0
109,58,1,3,5,41,Oficina,0
110,69,1,0,8,26,Físico,0
111,70,0,1,7,27,Físico,0
112,34,4,0,7,44,Físico,1
113,56,4,1,6,25,Físico,0
114,33,3,1,0,53,Físico,0
115,66,4,3,4,49,Físico,0
116,45,1,3,9,36,Físico,0
117,55,0,2,4,28,Oficina,0
118,34,2,2,6,31,Físico,0
119,47,5,1,9,43,Oficina,0
120,39,5,3,9,61,Oficina,1
121,69,5,0,1,42,Oficina,0
122,55,1,3,10,27,Oficina,0
123,50,3,0,3,46,Oficina,0
124,35,1,1,6,38,Físico,0
125,54,0,1,5,61,Oficina,0
126,45,0,1,4,32,Oficina,0
127,60,1,3,7,59,Físico,0
128,57,1,1,8,39,Físico,0
129,30,2,3,1,53,Oficina,0
130,43,4,3,5,25,Oficina,0
131,49,4,3,9,48,Oficina,0
132,63,3,0,10,28,Físico,0
133,28,1,3,8,42,Físico,0
134,25,5,0,7,61,Físico,1
135,50,3,1,8,44,Físico,0
136,25,3,1,7,31,Oficina,1
137,66,1,2,3,46,Oficina,0
138,25,5,3,9,30,Físico,1
139,54,0,3,1,31,Oficina,0
140,68,0,3,9,22,Oficina,0
141,41,1,2,0,26,Físico,0
142,58,1,2,10,19,Oficina,0
143,36,1,0,7,65,Oficina,0
144,60,5,1,4,47,Oficina,0
145,37,4,3,10,26,Oficina,1
146,35,1,2,2,37,Físico,0
147,32,3,3,1,39,Físico,0
148,53,2,2,10,24,Físico,0
149,70,1,1,5,48,Físico,0
150,69,5,3,5,27,Oficina,0
151,49,5,2,5,64,Oficina,0
152,68,1,3,8,59,Físico,0
153,20,1,1,10,55,Oficina,0
154,24,2,2,9,38,Físico,0
155,66,0,0,10,24,Oficina,0
156,57,2,2,7,24,Físico,0
157,64,4,3,0,42,Oficina,0
158,55,1,3,4,28,Físico,0
159,59,4,0,9,49,Físico,0
160,20,1,0,2,19,Oficina,0
161,44,4,3,7,33,Oficina,0
162,37,3,3,0,37,Físico,0
163,36,5,3,4,33,Físico,1
164,48,3,2,2,25,Oficina,0
165,57,5,0,1,44,Oficina,0
166,38,3,2,3,49,Físico,0
167,67,2,1,4,20,Oficina,0
168,59,1,2,5,42,Oficina,0
169,38,2,1,7,54,Físico,0
170,31,1,2,1,28,Físico,0
171,21,0,1,7,28,Oficina,0
172,60,5,2,9,50,Físico,0
173,60,3,1,0,65,Físico,0
174,27,5,3,7,44,Físico,1
175,34,0,3,5,38,Oficina,0
176,70,0,2,4,56,Físico,0
177,31,4,1,3,62,Físico,1
178,29,2,1,8,65,Oficina,0
179,23,3,3,10,46,Físico,1
180,24,0,1,9,48,Físico,0
181,48,1,3,7,38,Oficina,0
182,70,4,3,10,38,Oficina,0
183,29,1,3,3,25,Físico,0
184,35,1,3,8,20,Oficina,0
185,30,4,0,4,54,Físico,1
186,46,3,1,10,30,Físico,0
187,29,4,2,7,39,Físico,1
188,25,4,3,6,47,Físico,1
