ID,Horas_Trabajadas_Por_Semana,Ausencias_Por_Enfermedad,Nivel_de_Estres,Edad,Tipo_de_Trabajo
1,40,0,1,58,Oficina
2,33,1,4,35,Físico
3,35,0,8,26,Oficina
4,46,0,2,29,Oficina
5,41,2,3,33,Físico
6,30,3,2,61,Oficina
7,33,5,10,56,Oficina
8,36,3,8,23,Físico
9,59,0,9,63,Físico
10,33,4,4,40,Físico
11,49,5,2,33,Físico
12,47,0,7,22,Físico
13,31,0,1,36,Oficina
14,58,2,1,21,Físico
15,67,1,1,24,Físico
16,51,0,8,51,Físico
17,46,0,7,46,Oficina
18,30,5,8,53,Físico
19,52,3,7,29,Físico
20,38,3,3,57,Oficina
21,38,3,4,18,Físico
22,22,1,10,59,Oficina
23,26,3,5,51,Oficina
24,52,2,2,62,Oficina
25,32,2,7,41,Oficina
26,60,1,9,26,Físico
27,29,4,9,45,Físico
28,64,4,8,57,Físico
29,48,5,0,38,Físico
30,32,2,1,50,Físico
31,54,3,8,47,Físico
32,27,3,3,32,Físico
33,70,3,8,30,Físico
34,55,3,0,57,Físico
35,20,3,2,19,Físico
36,62,1,5,34,Físico
37,34,3,10,51,Físico
38,43,0,9,21,Físico
39,62,0,6,41,Físico
40,52,1,3,64,Físico
41,26,4,3,55,Oficina
42,39,0,2,28,Físico
43,36,0,2,19,Oficina
44,52,4,7,42,Oficina
45,62,5,10,47,Oficina
46,27,1,5,52,Oficina
47,50,4,7,63,Físico
48,50,4,1,33,Oficina
49,37,0,5,42,Oficina
50,42,4,10,53,Físico
51,54,5,10,55,Físico
52,66,5,8,26,Físico
53,62,3,9,61,Oficina
54,56,3,7,27,Oficina
55,48,2,9,36,Oficina
56,21,3,3,55,Oficina
57,26,3,10,44,Físico
58,57,3,9,23,Oficina
59,31,3,3,63,Físico
60,47,0,9,56,Oficina
61,61,2,10,51,Oficina
62,30,2,5,62,Oficina
63,50,2,10,40,Oficina
64,42,5,2,61,Físico
65,56,0,3,47,Físico
66,30,4,10,36,Físico
67,70,5,0,53,Oficina
68,51,1,1,24,Físico
69,70,1,8,22,Físico
70,26,1,6,47,Oficina
71,30,3,1,41,Físico
72,56,3,4,58,Físico
73,32,0,10,64,Físico
74,31,0,0,24,Físico
75,40,0,8,46,Oficina
76,44,2,8,25,Oficina
77,43,0,4,48,Físico
78,62,1,9,48,Oficina
79,34,4,8,37,Oficina
80,23,1,7,29,Oficina
81,35,1,7,19,Oficina
82,44,3,5,44,Físico
83,33,1,10,51,Oficina
84,44,0,9,57,Físico
85,68,3,7,43,Oficina
86,27,1,9,19,Oficina
