ID,Horas_Trabajadas_Por_Semana,Ausencias_Por_Enfermedad,Nivel_de_Estres,Edad,Tipo_de_Trabajo,Riesgo
1,40,3,8,58,Oficina,0
2,27,1,10,22,Físico,0
3,44,2,9,50,Físico,0
4,22,5,1,35,Oficina,1
5,38,5,1,64,Oficina,1
6,29,4,5,34,Oficina,1
7,23,2,10,34,Físico,0
8,58,5,6,24,Físico,1
9,39,1,7,62,Oficina,0
10,34,1,1,61,Físico,0
11,62,2,3,19,Físico,0
12,65,1,8,46,Físico,0
13,55,3,0,50,Oficina,0
14,53,3,5,19,Oficina,0
15,33,0,6,33,Físico,0
16,51,2,6,21,Físico,0
17,64,2,4,38,Oficina,0
18,59,1,2,18,Físico,0
19,32,5,6,61,Físico,1
20,31,4,2,23,Físico,1
21,42,1,4,56,Físico,0
22,36,5,4,23,Oficina,1
23,36,4,3,23,Oficina,1
24,62,2,2,34,Físico,0
25,58,3,7,33,Físico,0
26,36,1,6,32,Oficina,0
27,40,4,1,36,Oficina,1
28,44,3,10,32,Físico,0
29,60,2,5,58,Físico,0
30,39,0,5,57,Físico,0
31,43,1,5,23,Físico,0
32,29,0,3,18,Físico,0
33,55,5,8,30,Oficina,1
34,39,3,6,51,Oficina,0
35,27,2,3,21,Físico,0
36,30,2,6,28,Físico,0
37,23,0,4,52,Físico,0
38,27,5,5,27,Oficina,1
39,38,2,9,46,Físico,0
40,37,2,0,27,Oficina,0
41,23,0,4,50,Físico,0
42,63,3,2,22,Físico,0
43,63,2,4,40,Físico,0
44,42,2,0,51,Físico,0
45,46,3,2,43,Oficina,0
46,52,5,8,39,Físico,1
47,68,0,9,45,Oficina,0
48,64,3,0,38,Oficina,0
49,45,1,2,59,Físico,0
50,34,2,7,49,Oficina,0
51,70,4,2,19,Oficina,1
52,50,4,4,36,Físico,1
53,46,3,8,64,Oficina,0
54,31,4,9,43,Oficina,1
55,21,1,8,46,Oficina,0
56,69,4,7,59,Oficina,1
57,35,2,1,63,Físico,0
58,56,5,10,43,Físico,1
59,53,3,9,35,Físico,0
60,31,3,9,49,Físico,1
61,53,3,0,31,Oficina,0
62,67,1,8,26,Físico,0
63,35,4,10,63,Oficina,1
64,34,0,6,28,Oficina,0
65,34,1,10,48,Oficina,0
66,48,1,10,43,Oficina,0
67,60,2,6,52,Oficina,0
68,30,2,9,62,Físico,0
69,44,1,4,47,Oficina,0
70,64,4,0,32,Físico,1
71,48,0,6,41,Físico,0
72,41,2,1,52,Oficina,0
73,62,3,2,30,Oficina,0
74,28,3,9,29,Físico,1
75,20,3,2,27,Físico,1
76,45,2,8,62,Oficina,0
77,33,0,8,43,Oficina,0
78,43,1,4,18,Oficina,0
79,67,2,7,22,Físico,0
80,66,2,3,23,Físico,0
81,59,3,10,49,Físico,0
82,45,1,1,29,Físico,0
83,42,5,3,48,Físico,1
84,29,5,0,38,Oficina,1
85,69,4,4,20,Físico,1
86,63,5,1,42,Oficina,1
87,25,4,9,58,Físico,1
88,66,0,7,62,Oficina,0
89,30,3,6,65,Oficina,1
90,47,0,10,18,Oficina,0
91,52,0,7,20,Físico,0
92,39,2,7,58,Oficina,0
93,63,3,10,19,Físico,0
94,52,1,6,18,Oficina,0
95,36,2,10,39,Oficina,0
96,61,1,6,30,Oficina,0
97,68,0,1,60,Oficina,0
98,48,2,8,59,Físico,0
99,30,2,1,29,Físico,0
100,24,0,4,52,Oficina,0
101,28,4,3,22,Físico,1
102,61,0,6,56,Físico,0
103,57,1,4,58,Físico,0
104,63,4,3,49,Oficina,1
105,60,1,4,43,Oficina,0
106,23,0,10,53,Oficina,0
107,46,5,10,28,Oficina,1
108,70,1,8,28,Oficina,0
109,25,4,9,60,Oficina,1
110,50,0,0,33,Físico,0
111,50,5,8,50,Oficina,1
112,41,4,6,42,Físico,1
113,59,0,0,22,Físico,0
114,36,3,2,56,Oficina,0
115,69,4,6,41,Físico,1
116,31,2,6,18,Físico,0
117,70,0,1,39,Físico,0
118,67,0,7,43,Oficina,0
119,33,4,1,60,Físico,1
120,26,2,4,51,Oficina,0
121,22,1,3,42,Físico,0
122,56,0,10,36,Oficina,0
123,34,4,10,26,Oficina,1
124,65,0,8,54,Físico,0
125,25,4,4,23,Físico,1
126,61,2,6,60,Físico,0
127,54,5,9,37,Oficina,1
128,35,5,5,49,Físico,1
129,53,1,2,40,Físico,0
130,21,0,2,41,Oficina,0
131,22,1,5,54,Físico,0
132,65,5,6,53,Físico,1
133,22,2,9,42,Oficina,0
134,58,1,10,60,Oficina,0
135,42,5,3,28,Físico,1
136,63,5,7,30,Físico,1
137,27,3,0,42,Oficina,1
138,58,0,10,38,Físico,0
139,68,2,9,45,Físico,0
140,48,5,3,47,Físico,1
141,39,5,0,48,Oficina,1
142,41,1,0,44,Físico,0
143,20,0,3,18,Oficina,0
144,32,0,6,44,Físico,0
145,55,2,10,25,Oficina,0
146,38,1,5,55,Físico,0
147,29,2,6,39,Físico,0
148,21,3,6,51,Oficina,1
149,25,1,3,59,Físico,0
150,53,0,4,62,Oficina,0
151,55,1,5,65,Físico,0
152,65,2,3,63,Oficina,0
153,46,1,4,29,Oficina,0
154,38,4,1,43,Físico,1
155,63,1,5,63,Oficina,0
156,44,0,5,55,Oficina,0
157,60,5,4,22,Físico,1
158,26,2,6,22,Oficina,0
159,29,1,4,44,Físico,0
160,26,1,9,24,Físico,0
161,32,3,0,40,Oficina,0
162,27,0,0,50,Oficina,0
163,66,2,8,49,Oficina,0
164,42,2,7,36,Físico,0
165,51,2,7,55,Físico,0
166,60,2,6,58,Físico,0
167,44,5,10,65,Físico,1
168,29,2,10,18,Oficina,0
169,52,2,1,29,Físico,0
170,27,4,10,64,Físico,1
171,48,0,1,64,Oficina,0
172,57,1,10,53,Oficina,0
173,60,3,6,44,Físico,0
174,44,0,5,44,Oficina,0
175,42,1,7,38,Físico,0
176,52,2,4,34,Físico,0
177,62,3,6,64,Físico,0
178,64,0,3,32,Físico,0
179,47,0,3,49,Físico,0
180,42,5,3,19,Físico,1
181,31,4,9,18,Físico,1
182,39,4,9,18,Físico,1
183,23,4,6,31,Oficina,1
184,43,5,3,55,Oficina,1
185,65,2,1,31,Físico,0
186,51,4,8,49,Oficina,1
187,38,4,10,43,Oficina,1
188,27,5,10,48,Físico,1
189,22,5,1,55,Físico,1
190,48,1,9,59,Oficina,0
191,70,3,0,23,Oficina,0
192,45,4,5,29,Físico,1
193,68,5,0,46,Físico,1
194,30,2,6,40,Físico,0
195,53,5,6,32,Oficina,1
196,34,2,4,54,Oficina,0
197,47,1,2,34,Oficina,0
198,22,3,10,36,Oficina,1
199,45,5,9,59,Físico,1
200,53,1,5,20,Físico,0
201,32,0,4,56,Físico,0
202,36,2,9,20,Oficina,0
203,38,3,7,26,Oficina,0
204,48,0,1,35,Oficina,0
205,44,4,5,27,Físico,1
206,54,3,3,31,Físico,0
207,53,5,0,46,Oficina,1
208,27,1,4,26,Físico,0
209,26,0,5,24,Físico,0
210,43,2,7,44,Físico,0
211,27,3,10,48,Físico,1
212,36,5,0,40,Oficina,1
213,62,1,3,56,Oficina,0
214,48,0,8,47,Físico,0
215,56,4,9,47,Físico,1
216,44,3,0,55,Oficina,0
217,50,4,9,60,Físico,1
218,22,1,2,29,Oficina,0
219,40,3,1,61,Oficina,0
