Horas_Trabajadas_Por_Semana,Ausencias_Por_Enfermedad,Nivel_de_Estres,Edad,Tipo_de_Trabajo_Oficina,Riesgo
40,0,1,58,True,0
33,1,4,35,False,0
35,0,8,26,True,0
46,0,2,29,True,0
41,2,3,33,False,0
30,3,2,61,True,0
33,5,10,56,True,1
36,3,8,23,False,1
59,0,9,63,False,0
33,4,4,40,False,1
49,5,2,33,False,1
47,0,7,22,False,0
31,0,1,36,True,0
58,2,1,21,False,0
67,1,1,24,False,0
51,0,8,51,False,0
46,0,7,46,True,0
30,5,8,53,False,1
52,3,7,29,False,0
38,3,3,57,True,0
38,3,4,18,False,0
22,1,10,59,True,0
26,3,5,51,True,0
52,2,2,62,True,0
32,2,7,41,True,0
60,1,9,26,False,0
29,4,9,45,False,1
64,4,8,57,False,1
48,5,0,38,False,1
32,2,1,50,False,0
54,3,8,47,False,0
27,3,3,32,False,1
70,3,8,30,False,0
55,3,0,57,False,0
20,3,2,19,False,1
62,1,5,34,False,0
34,3,10,51,False,1
43,0,9,21,False,0
62,0,6,41,False,0
52,1,3,64,False,0
26,4,3,55,True,1
39,0,2,28,False,0
36,0,2,19,True,0
52,4,7,42,True,1
62,5,10,47,True,1
27,1,5,52,True,0
50,4,7,63,False,1
50,4,1,33,True,1
37,0,5,42,True,0
42,4,10,53,False,1
54,5,10,55,False,1
66,5,8,26,False,1
62,3,9,61,True,0
56,3,7,27,True,0
48,2,9,36,True,0
21,3,3,55,True,0
26,3,10,44,False,1
57,3,9,23,True,0
31,3,3,63,False,0
47,0,9,56,True,0
61,2,10,51,True,0
30,2,5,62,True,0
50,2,10,40,True,0
42,5,2,61,False,1
56,0,3,47,False,0
30,4,10,36,False,1
70,5,0,53,True,1
51,1,1,24,False,0
70,1,8,22,False,0
26,1,6,47,True,0
30,3,1,41,False,0
56,3,4,58,False,0
32,0,10,64,False,0
31,0,0,24,False,0
40,0,8,46,True,0
44,2,8,25,True,0
43,0,4,48,False,0
62,1,9,48,True,0
34,4,8,37,True,1
23,1,7,29,True,0
35,1,7,19,True,0
44,3,5,44,False,0
33,1,10,51,True,0
44,0,9,57,False,0
68,3,7,43,True,0
27,1,9,19,True,0
65,4,5,32,True,1
50,5,1,60,False,1
32,1,7,31,True,0
36,0,10,30,True,0
21,1,5,55,False,0
49,2,6,58,False,0
41,0,7,21,True,0
40,4,6,24,True,1
